# osgen json.RawMessage allowlist - DO NOT EDIT BY HAND.
# Regenerate by re-running `cmd/osgen` with `-update-raw-message-allowlist`.
#
# Each line is a permitted json.RawMessage use, keyed "GoTypeName/jsonFieldName".
# Whole-response raw bodies use "<Prefix>Resp/-"; map/array responses whose
# element type is unresolved use "<Prefix>Resp/[entries]" and "<Prefix>Resp/[records]".
# The trailing "# form" comment is informational and ignored on load.
#
# A new entry here means the generator emitted a raw json.RawMessage where a
# typed struct was expected. Confirm the degradation is intended before adding.

# --- _common ---
HealthResp/settings # map

# --- security.tenant_info ---
TenantInfoResp/[entries] # map

# --- security_analytics.search_finding_correlations ---
SearchFindingCorrelationsResp/- # bare

# --- snapshot._common ---
SnapshotInfo/metadata # map

# --- snapshot.create ---
SnapshotCreateBody/metadata # map

# --- sql._common ---
SQLExplainBody/description # bare
SQLQueryResponse/datarows # slice
SQLQueryResponse/schema # slice
SQLSettingsResponse/persistent # bare

# --- sql.settings ---
SettingsResp/persistent # bare

# --- termvectors ---
TermVectorsBody/doc # bare

# --- transforms._common ---
TransformsPreview/documents # slice

# --- transforms.preview ---
PreviewResp/documents # slice

# --- update ---
UpdateBody/doc # bare
UpdateBody/upsert # bare

# --- update_by_query ---
UpdateByQueryResp/- # bare
